w,c1=c2,epoch,g_best
0.4,0.5,9,5506.2
0.4,0.5,10,8365.48
0.4,0.5,11,11830.3
0.4,0.5,12,10805.8
0.4,0.5,13,8033.53
0.4,0.5,14,7901.03
0.4,0.5,15,8260.75
0.4,0.5,16,11327.4
0.4,0.5,17,7301.78
0.4,0.5,18,9936.75
0.4,0.5,19,7282.44
0.4,0.5,20,6001.29
0.4,0.5,21,8585.03
0.4,0.5,22,10126.9
0.4,0.5,23,10543.6
0.4,0.5,24,11904.2
0.4,0.5,25,6704.75
0.4,0.5,26,8388.48
0.4,0.5,27,9419.45
0.4,0.5,28,8141.39
0.4,0.5,29,8797.76
0.4,1,0,709.577
0.4,1,1,1900.2
0.4,1,2,1589.65
0.4,1,3,1235.78
0.4,1,4,3057.76
0.4,1,5,1636.53
0.4,1,6,1444.77
0.4,1,7,1690.11
0.4,1,8,1028.97
0.4,1,9,4929.09
0.4,1,10,1231.94
0.4,1,11,2781.04
0.4,1,12,2422.48
0.4,1,13,2485.26
0.4,1,14,2793.26
0.4,1,15,1456.48
0.4,1,16,1380.66
0.4,1,17,1532.33
0.4,1,18,1739.65
0.4,1,19,3022.2
0.4,1,20,880.115
0.4,1,21,2352.58
0.4,1,22,2048.67
0.4,1,23,2521.08
0.4,1,24,2983.13
0.4,1,25,2089.84
0.4,1,26,589.699
0.4,1,27,1484.38
0.4,1,28,1176.42
0.4,1,29,3065.01
0.4,1.5,0,7.89697
0.4,1.5,1,0.180831
0.4,1.5,2,0.000474974
0.4,1.5,3,5.54699
0.4,1.5,4,3.60999
0.4,1.5,5,0.450907
0.4,1.5,6,2.20998
0.4,1.5,7,25.9334
0.4,1.5,8,0.0127596
0.4,1.5,9,1.45633
0.4,1.5,10,4.58479
0.4,1.5,11,33.8054
0.4,1.5,12,4.88325e-05
0.4,1.5,13,5.36884
0.4,1.5,14,5.31354
0.4,1.5,15,0.503103
0.4,1.5,16,0.0418987
0.4,1.5,17,0.00572581
0.4,1.5,18,0.0169918
0.4,1.5,19,0.211737
0.4,1.5,20,0.163273
0.4,1.5,21,0.905665
0.4,1.5,22,0.0207209
0.4,1.5,23,0.712961
0.4,1.5,24,0.202612
0.4,1.5,25,3.6802
0.4,1.5,26,1.82383
0.4,1.5,27,4.15827
0.4,1.5,28,111.504
0.4,1.5,29,2.63797
0.4,2,0,2.16111e-13
0.4,2,1,8.31094e-11
0.4,2,2,1.75491e-13
0.4,2,3,2.27137e-12
0.4,2,4,1.25357e-12
0.4,2,5,2.38609e-14
0.4,2,6,3.69969e-12
0.4,2,7,5.84469e-13
0.4,2,8,1.45468e-11
0.4,2,9,4.22745e-14
0.4,2,10,6.45238e-13
0.4,2,11,1.31227e-13
0.4,2,12,1.49165e-13
0.4,2,13,5.51364e-12
0.4,2,14,1.34039e-12
0.4,2,15,1.69168e-15
0.4,2,16,2.43514e-12
0.4,2,17,6.84711e-12
0.4,2,18,4.65939e-13
0.4,2,19,2.60797e-14
0.4,2,20,6.29889e-13
0.4,2,21,6.7242e-14
0.4,2,22,7.46767e-12
0.4,2,23,1.12401e-13
0.4,2,24,7.54913e-11
0.4,2,25,1.6535e-13
0.4,2,26,2.07069e-14
0.4,2,27,6.85034e-14
0.4,2,28,6.30378e-13
0.4,2,29,1.46304e-12
0.4,2.5,0,11256
0.4,2.5,1,13007.2
0.4,2.5,2,13435.5
0.4,2.5,3,9868.89
0.4,2.5,4,12208.9
0.4,2.5,5,13683.3
0.4,2.5,6,10277
0.4,2.5,7,10065.1
0.4,2.5,8,7503.92
0.4,2.5,9,9238.4
0.4,2.5,10,11057
0.4,2.5,11,7976.69
0.4,2.5,12,7021.79
0.4,2.5,13,4625.03
0.4,2.5,14,15026.7
0.4,2.5,15,8596.47
0.4,2.5,16,15130.2
0.4,2.5,17,11219.6
0.4,2.5,18,14475
0.4,2.5,19,10427.4
0.4,2.5,20,6239.8
0.4,2.5,21,13352
0.4,2.5,22,14840.8
0.4,2.5,23,15088.9
0.4,2.5,24,10069.2
0.4,2.5,25,10468.8
0.4,2.5,26,6284.25
0.4,2.5,27,7505.48
0.4,2.5,28,10730.6
0.4,2.5,29,13356.8
0.4,3,0,28803.3
0.4,3,1,32392.7
0.4,3,2,31131.9
0.4,3,3,28222.2
0.4,3,4,26834.4
0.4,3,5,26547.5
0.4,3,6,26561.7
0.4,3,7,32376.9
0.4,3,8,34658.7
0.4,3,9,30392.6
0.4,3,10,30063.7
0.4,3,11,33697.9
0.4,3,12,33093.9
0.4,3,13,30323
0.4,3,14,34901
0.4,3,15,31068.4
0.4,3,16,26126.9
0.4,3,17,35035.6
0.4,3,18,33472.2
0.4,3,19,35734
0.4,3,20,28525.2
0.4,3,21,24975.9
0.4,3,22,31646.9
0.4,3,23,34570.8
0.4,3,24,32465.2
0.4,3,25,29274.8
0.4,3,26,32936.5
0.4,3,27,35413.3
0.4,3,28,31488.1
0.4,3,29,27504
0.4,3.5,0,36950.6
0.4,3.5,1,33342.8
0.4,3.5,2,34576.5
0.4,3.5,3,35371.9
0.4,3.5,4,36023.1
0.4,3.5,5,38080.8
0.4,3.5,6,40185.9
0.4,3.5,7,42036.7
0.4,3.5,8,38371.2
0.4,3.5,9,36229.8
0.4,3.5,10,36397
0.4,3.5,11,34646.7
0.4,3.5,12,35497.3
0.4,3.5,13,37768.6
0.4,3.5,14,39598.1
0.4,3.5,15,39186
0.4,3.5,16,33286.9
0.4,3.5,17,36943.5
0.4,3.5,18,42350.8
0.4,3.5,19,39658.2
0.4,3.5,20,33638.4
0.4,3.5,21,42753.5
0.4,3.5,22,40021.1
0.4,3.5,23,28850.2
0.4,3.5,24,34896.6
0.4,3.5,25,36545.1
0.4,3.5,26,38987.6
0.4,3.5,27,34569.2
0.4,3.5,28,37427.9
0.4,3.5,29,40255
0.5,0.5,0,6939.77
0.5,0.5,1,6091.1
0.5,0.5,2,8459.16
0.5,0.5,3,8894.52
0.5,0.5,4,5493.59
0.5,0.5,5,9159.06
0.5,0.5,6,9048.41
0.5,0.5,7,9832.16
0.5,0.5,8,10736
0.5,0.5,9,6441.77
0.5,0.5,10,7127.6
0.5,0.5,11,9961.84
0.5,0.5,12,12197.4
0.5,0.5,13,8680.71
0.5,0.5,14,12412.8
0.5,0.5,15,10388
0.5,0.5,16,12407.3
0.5,0.5,17,11666.7
0.5,0.5,18,7748.53
0.5,0.5,19,10065.4
0.5,0.5,20,7897.03
0.5,0.5,21,6019.24
0.5,0.5,22,9612.34
0.5,0.5,23,8747.36
0.5,0.5,24,5440.05
0.5,0.5,25,10724.9
0.5,0.5,26,11418.1
0.5,0.5,27,16336.6
0.5,0.5,28,6149.28
0.5,0.5,29,4330.29
0.5,1,0,411.48
0.5,1,1,39.1307
0.5,1,2,165.182
0.5,1,3,23.3902
0.5,1,4,28.6416
0.5,1,5,102.614
0.5,1,6,205.342
0.5,1,7,59.2864
0.5,1,8,112.74
0.5,1,9,353.399
0.5,1,10,831.497
0.5,1,11,46.6871
0.5,1,12,764.694
0.5,1,13,637.093
0.5,1,14,131.909
0.5,1,15,139.402
0.5,1,16,78.3466
0.5,1,17,24.8796
0.5,1,18,129.03
0.5,1,19,145.848
0.5,1,20,92.2362
0.5,1,21,131.063
0.5,1,22,101.882
0.5,1,23,161.067
0.5,1,24,415.259
0.5,1,25,5.9348
0.5,1,26,29.1226
0.5,1,27,405.47
0.5,1,28,126.196
0.5,1,29,26.4029
0.5,1.5,0,2.68528e-06
0.5,1.5,1,1.53637e-08
0.5,1.5,2,3.11279e-05
0.5,1.5,3,2.55121e-15
0.5,1.5,4,3.88896e-09
0.5,1.5,5,0.00173267
0.5,1.5,6,1.67258e-08
0.5,1.5,7,1.1426e-06
0.5,1.5,8,6.7165e-14
0.5,1.5,9,5.46922e-07
0.5,1.5,10,2.90727e-09
0.5,1.5,11,8.89208e-11
0.5,1.5,12,3.67936e-13
0.5,1.5,13,1.23256e-10
0.5,1.5,14,1.01463e-13
0.5,1.5,15,1.62209e-10
0.5,1.5,16,2.82067e-08
0.5,1.5,17,2.74532e-14
0.5,1.5,18,8.44226e-07
0.5,1.5,19,1.06401e-13
0.5,1.5,20,2.14088e-07
0.5,1.5,21,5.35493e-11
0.5,1.5,22,1.87696e-09
0.5,1.5,23,7.31453e-08
0.5,1.5,24,0.000692018
0.5,1.5,25,6.90736e-10
0.5,1.5,26,3.23433e-12
0.5,1.5,27,7.49744e-12
0.5,1.5,28,2.44849e-10
0.5,1.5,29,4.90714e-10
0.5,2,0,4.87798e-09
0.5,2,1,3.05927e-09
0.5,2,2,9.2282e-10
0.5,2,3,2.99666e-08
0.5,2,4,9.43625e-07
0.5,2,5,1.39706e-08
0.5,2,6,3.48769e-09
0.5,2,7,3.49367e-09
0.5,2,8,1.14215e-07
0.5,2,9,3.13141e-08
0.5,2,10,4.80506e-09
0.5,2,11,7.05192e-09
0.5,2,12,1.56206e-08
0.5,2,13,1.64377e-08
0.5,2,14,9.10787e-09
0.5,2,15,3.08087e-08
0.5,2,16,1.82424e-07
0.5,2,17,6.32996e-08
0.5,2,18,3.15105e-09
0.5,2,19,2.11327e-08
0.5,2,20,6.03768e-09
0.5,2,21,1.46783e-08
0.5,2,22,2.49119e-09
0.5,2,23,9.88158e-09
0.5,2,24,1.35712e-08
0.5,2,25,2.35783e-09
0.5,2,26,2.47496e-09
0.5,2,27,4.62592e-09
0.5,2,28,2.50625e-07
0.5,2,29,2.82893e-09
0.5,2.5,0,21221
0.5,2.5,1,13319
0.5,2.5,2,20740.9
0.5,2.5,3,12605.6
0.5,2.5,4,9073.13
0.5,2.5,5,10327.7
0.5,2.5,6,11997
0.5,2.5,7,10579.2
0.5,2.5,8,13156.6
0.5,2.5,9,14251.4
0.5,2.5,10,13012.5
0.5,2.5,11,13756
0.5,2.5,12,15222.7
0.5,2.5,13,14389.4
0.5,2.5,14,14243.3
0.5,2.5,15,12243.8
0.5,2.5,16,18905.7
0.5,2.5,17,20697.7
0.5,2.5,18,12655.1
0.5,2.5,19,8821.11
0.5,2.5,20,8120.64
0.5,2.5,21,19931.2
0.5,2.5,22,7530.51
0.5,2.5,23,10468.9
0.5,2.5,24,14850.2
0.5,2.5,25,12829.5
0.5,2.5,26,12307.8
0.5,2.5,27,12415.9
0.5,2.5,28,14982.2
0.5,2.5,29,12781.2
0.5,3,0,29974.2
0.5,3,1,37841.2
0.5,3,2,32137.9
0.5,3,3,33318.7
0.5,3,4,27385.9
0.5,3,5,35668.8
0.5,3,6,35773.6
0.5,3,7,36538.2
0.5,3,8,28852.2
0.5,3,9,34717.2
0.5,3,10,35931
0.5,3,11,34167.3
0.5,3,12,31670.7
0.5,3,13,34949.7
0.5,3,14,34445.7
0.5,3,15,35576.2
0.5,3,16,35715.4
0.5,3,17,33497.6
0.5,3,18,33829.5
0.5,3,19,37362.1
0.5,3,20,34041.9
0.5,3,21,28357
0.5,3,22,37921.8
0.5,3,23,30378
0.5,3,24,31963.2
0.5,3,25,35810.3
0.5,3,26,27111.8
0.5,3,27,29393.2
0.5,3,28,34087
0.5,3,29,33955.1
0.5,3.5,0,33542.1
0.5,3.5,1,39773.1
0.5,3.5,2,40854.5
0.5,3.5,3,36147
0.5,3.5,4,38925.1
0.5,3.5,5,40309.9
0.5,3.5,6,40715.6
0.5,3.5,7,38840.4
0.5,3.5,8,40425.3
0.5,3.5,9,37536.5
0.5,3.5,10,42303.2
0.5,3.5,11,38063.7
0.5,3.5,12,37696.8
0.5,3.5,13,41734.8
0.5,3.5,14,38119.7
0.5,3.5,15,33032
0.5,3.5,16,32140.3
0.5,3.5,17,37391.1
0.5,3.5,18,42991
0.5,3.5,19,39477.7
0.5,3.5,20,36524.4
0.5,3.5,21,41174.1
0.5,3.5,22,35304.2
0.5,3.5,23,40298.1
0.5,3.5,24,41898.6
0.5,3.5,25,35626.5
0.5,3.5,26,35848.7
0.5,3.5,27,35881.6
0.5,3.5,28,33147.1
0.5,3.5,29,33584.4
0.6,0.5,0,4883.44
0.6,0.5,1,6681.28
0.6,0.5,2,4446.87
0.6,0.5,3,5826.85
0.6,0.5,4,3969.25
0.6,0.5,5,9773.64
0.6,0.5,6,6653.92
0.6,0.5,7,6061.01
0.6,0.5,8,4990.07
0.6,0.5,9,5555.37
0.6,0.5,10,2517.58
0.6,0.5,11,7582.6
0.6,0.5,12,3649.82
0.6,0.5,13,4185.02
0.6,0.5,14,2166.29
0.6,0.5,15,6444.56
0.6,0.5,16,4096.98
0.6,0.5,17,9029.3
0.6,0.5,18,6764.45
0.6,0.5,19,4142.66
0.6,0.5,20,5351.8
0.6,0.5,21,5002.73
0.6,0.5,22,4447.6
0.6,0.5,23,2835.43
0.6,0.5,24,2899.73
0.6,0.5,25,2733.61
0.6,0.5,26,3743.64
0.6,0.5,27,6125.77
0.6,0.5,28,5773.41
0.6,0.5,29,5360.96
0.6,1,0,46.143
0.6,1,1,0.0425992
0.6,1,2,2.20938
0.6,1,3,2.78425
0.6,1,4,0.027835
0.6,1,5,0.165564
0.6,1,6,0.00276997
0.6,1,7,53.8132
0.6,1,8,0.20013
0.6,1,9,7.66013
0.6,1,10,0.0044852
0.6,1,11,0.00861782
0.6,1,12,3.96365
0.6,1,13,0.00231864
0.6,1,14,0.0153129
0.6,1,15,1.28626
0.6,1,16,0.682964
0.6,1,17,9.56364
0.6,1,18,0.00140296
0.6,1,19,0.113205
0.6,1,20,0.127559
0.6,1,21,8.74489
0.6,1,22,0.218713
0.6,1,23,0.0419856
0.6,1,24,2.19263
0.6,1,25,0.000852913
0.6,1,26,0.000601575
0.6,1,27,0.862777
0.6,1,28,4.30691
0.6,1,29,0.547436
0.6,1.5,0,4.10603e-17
0.6,1.5,1,8.66533e-15
0.6,1.5,2,5.64351e-11
0.6,1.5,3,3.34821e-13
0.6,1.5,4,4.14885e-18
0.6,1.5,5,2.62443e-13
0.6,1.5,6,3.30019e-13
0.6,1.5,7,8.00388e-13
0.6,1.5,8,8.16913e-18
0.6,1.5,9,9.65548e-14
0.6,1.5,10,3.02241e-14
0.6,1.5,11,1.09241e-13
0.6,1.5,12,2.69095e-14
0.6,1.5,13,9.24826e-12
0.6,1.5,14,1.16231e-12
0.6,1.5,15,3.20176e-17
0.6,1.5,16,6.59128e-15
0.6,1.5,17,9.03657e-14
0.6,1.5,18,5.12492e-15
0.6,1.5,19,1.86052e-13
0.6,1.5,20,8.49427e-15
0.6,1.5,21,1.34571e-14
0.6,1.5,22,9.89257e-13
0.6,1.5,23,5.43021e-17
0.6,1.5,24,1.39562e-10
0.6,1.5,25,1.27097e-15
0.6,1.5,26,5.53777e-18
0.6,1.5,27,2.00819e-11
0.6,1.5,28,3.0882e-17
0.6,1.5,29,8.45456e-16
0.6,2,0,0.00929181
0.6,2,1,0.00159062
0.6,2,2,0.00049959
0.6,2,3,0.0127789
0.6,2,4,0.000508786
0.6,2,5,0.00426586
0.6,2,6,0.000460678
0.6,2,7,0.00425053
0.6,2,8,0.00333042
0.6,2,9,0.0721273
0.6,2,10,0.00218498
0.6,2,11,0.00185588
0.6,2,12,0.00717958
0.6,2,13,0.00117784
0.6,2,14,0.00469186
0.6,2,15,0.00926952
0.6,2,16,0.0102515
0.6,2,17,0.0119306
0.6,2,18,0.000493611
0.6,2,19,0.00351877
0.6,2,20,0.0026587
0.6,2,21,0.00823377
0.6,2,22,0.00131765
0.6,2,23,0.00148191
0.6,2,24,0.0271525
0.6,2,25,0.00158835
0.6,2,26,0.00185634
0.6,2,27,0.00978957
0.6,2,28,0.0263454
0.6,2,29,0.00885746
0.6,2.5,0,20586
0.6,2.5,1,16386.2
0.6,2.5,2,17629.6
0.6,2.5,3,13752.3
0.6,2.5,4,13190.7
0.6,2.5,5,16111.5
0.6,2.5,6,7171.31
0.6,2.5,7,17208.2
0.6,2.5,8,12855.2
0.6,2.5,9,8117.33
0.6,2.5,10,17436
0.6,2.5,11,13707.5
0.6,2.5,12,16609.5
0.6,2.5,13,9583.93
0.6,2.5,14,15814.9
0.6,2.5,15,15895.2
0.6,2.5,16,13072.3
0.6,2.5,17,12231.8
0.6,2.5,18,16356.5
0.6,2.5,19,12199.3
0.6,2.5,20,10511.4
0.6,2.5,21,17702
0.6,2.5,22,10960.4
0.6,2.5,23,13663.3
0.6,2.5,24,23822.7
0.6,2.5,25,7854.27
0.6,2.5,26,14832.2
0.6,2.5,27,9016.12
0.6,2.5,28,14071.3
0.6,2.5,29,12151.4
0.6,3,0,36336.6
0.6,3,1,36750.4
0.6,3,2,31971.7
0.6,3,3,36466
0.6,3,4,35471.7
0.6,3,5,35866.5
0.6,3,6,36382.7
0.6,3,7,33782.6
0.6,3,8,35647
0.6,3,9,29188
0.6,3,10,36034.8
0.6,3,11,32692.7
0.6,3,12,31758.1
0.6,3,13,28297.3
0.6,3,14,35148.7
0.6,3,15,37511.6
0.6,3,16,22285
0.6,3,17,35018.6
0.6,3,18,26705.5
0.6,3,19,38446
0.6,3,20,39637.9
0.6,3,21,37195
0.6,3,22,30035.3
0.6,3,23,30020.1
0.6,3,24,34458.5
0.6,3,25,35132.1
0.6,3,26,31479.2
0.6,3,27,30565.7
0.6,3,28,38667.7
0.6,3,29,40705.1
0.6,3.5,0,36766.8
0.6,3.5,1,41969.3
0.6,3.5,2,39203.5
0.6,3.5,3,41038.9
0.6,3.5,4,39543.2
0.6,3.5,5,36259.5
0.6,3.5,6,37522.1
0.6,3.5,7,31465.1
0.6,3.5,8,39908
0.6,3.5,9,36979.1
0.6,3.5,10,33685.8
0.6,3.5,11,38340.4
0.6,3.5,12,40719.4
0.6,3.5,13,37531
0.6,3.5,14,38103.7
0.6,3.5,15,39732.4
0.6,3.5,16,39942
0.6,3.5,17,26851.9
0.6,3.5,18,39862.1
0.6,3.5,19,40245.6
0.6,3.5,20,38273.5
0.6,3.5,21,32492.4
0.6,3.5,22,42548.3
0.6,3.5,23,37395.8
0.6,3.5,24,36906.6
0.6,3.5,25,41004.5
0.6,3.5,26,42131.5
0.6,3.5,27,40173.2
0.6,3.5,28,35708.1
0.6,3.5,29,34963.6
0.7,0.5,0,95.1899
0.7,0.5,1,262.244
0.7,0.5,2,2160.32
0.7,0.5,3,387.335
